id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_jurisdiction_user,legal.jurisdiction clerk,model_legal_jurisdiction,group_legal_clerk,1,0,0,0
access_legal_jurisdiction_manager,legal.jurisdiction manager,model_legal_jurisdiction,group_legal_manager,1,1,1,1
access_legal_jurisdiction_auditor,legal.jurisdiction auditor,model_legal_jurisdiction,group_legal_auditor,1,0,0,0
access_legal_gov_body_type_user,legal.gov.body.type clerk,model_legal_gov_body_type,group_legal_clerk,1,0,0,0
access_legal_gov_body_type_manager,legal.gov.body.type manager,model_legal_gov_body_type,group_legal_manager,1,1,1,1
access_legal_gov_body_type_auditor,legal.gov.body.type auditor,model_legal_gov_body_type,group_legal_auditor,1,0,0,0
access_legal_gov_body_user,legal.gov.body clerk,model_legal_gov_body,group_legal_clerk,1,0,0,0
access_legal_gov_body_officer,legal.gov.body officer,model_legal_gov_body,group_legal_officer,1,1,0,0
access_legal_gov_body_manager,legal.gov.body manager,model_legal_gov_body,group_legal_manager,1,1,1,1
access_legal_gov_body_auditor,legal.gov.body auditor,model_legal_gov_body,group_legal_auditor,1,0,0,0
access_legal_gov_body_contact_user,legal.gov.body.contact clerk,model_legal_gov_body_contact,group_legal_clerk,1,1,1,0
access_legal_gov_body_contact_manager,legal.gov.body.contact manager,model_legal_gov_body_contact,group_legal_manager,1,1,1,1
access_legal_gov_body_contact_auditor,legal.gov.body.contact auditor,model_legal_gov_body_contact,group_legal_auditor,1,0,0,0
access_legal_entity_form_user,legal.entity.form clerk,model_legal_entity_form,group_legal_clerk,1,0,0,0
access_legal_entity_form_manager,legal.entity.form manager,model_legal_entity_form,group_legal_manager,1,1,1,1
access_legal_entity_form_auditor,legal.entity.form auditor,model_legal_entity_form,group_legal_auditor,1,0,0,0
access_legal_entity_user,legal.entity clerk,model_legal_entity,group_legal_clerk,1,0,0,0
access_legal_entity_approver,legal.entity approver,model_legal_entity,group_legal_approver,1,1,0,0
access_legal_entity_manager,legal.entity manager,model_legal_entity,group_legal_manager,1,1,1,1
access_legal_entity_auditor,legal.entity auditor,model_legal_entity,group_legal_auditor,1,0,0,0
access_legal_entity_identifier_kind_user,legal.entity.identifier.kind clerk,model_legal_entity_identifier_kind,group_legal_clerk,1,0,0,0
access_legal_entity_identifier_kind_manager,legal.entity.identifier.kind manager,model_legal_entity_identifier_kind,group_legal_manager,1,1,1,1
access_legal_entity_identifier_kind_auditor,legal.entity.identifier.kind auditor,model_legal_entity_identifier_kind,group_legal_auditor,1,0,0,0
access_legal_entity_identifier_user,legal.entity.identifier clerk,model_legal_entity_identifier,group_legal_clerk,1,1,1,0
access_legal_entity_identifier_manager,legal.entity.identifier manager,model_legal_entity_identifier,group_legal_manager,1,1,1,1
access_legal_entity_identifier_auditor,legal.entity.identifier auditor,model_legal_entity_identifier,group_legal_auditor,1,0,0,0
access_legal_signatory_user,legal.signatory clerk,model_legal_signatory,group_legal_clerk,1,0,0,0
access_legal_signatory_manager,legal.signatory manager,model_legal_signatory,group_legal_manager,1,1,1,1
access_legal_signatory_auditor,legal.signatory auditor,model_legal_signatory,group_legal_auditor,1,0,0,0
access_legal_document_kind_user,legal.document.kind clerk,model_legal_document_kind,group_legal_clerk,1,0,0,0
access_legal_document_kind_manager,legal.document.kind manager,model_legal_document_kind,group_legal_manager,1,1,1,1
access_legal_document_kind_auditor,legal.document.kind auditor,model_legal_document_kind,group_legal_auditor,1,0,0,0
access_legal_licence_grade_user,legal.licence.grade clerk,model_legal_licence_grade,group_legal_clerk,1,0,0,0
access_legal_licence_grade_manager,legal.licence.grade manager,model_legal_licence_grade,group_legal_manager,1,1,1,1
access_legal_licence_grade_auditor,legal.licence.grade auditor,model_legal_licence_grade,group_legal_auditor,1,0,0,0
access_legal_document_type_user,legal.document.type clerk,model_legal_document_type,group_legal_clerk,1,0,0,0
access_legal_document_type_manager,legal.document.type manager,model_legal_document_type,group_legal_manager,1,1,1,1
access_legal_document_type_auditor,legal.document.type auditor,model_legal_document_type,group_legal_auditor,1,0,0,0
access_legal_document_user,legal.document clerk,model_legal_document,group_legal_clerk,1,1,1,0
access_legal_document_manager,legal.document manager,model_legal_document,group_legal_manager,1,1,1,1
access_legal_document_auditor,legal.document auditor,model_legal_document,group_legal_auditor,1,0,0,0
