id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_deputation_internal,deputation internal read,model_gov_hr_deputation,base.group_user,1,0,0,0
access_deputation_user,deputation request user,model_gov_hr_deputation,gov_hr_base.group_gov_hr_user,1,1,1,1
access_deputation_admin_officer,deputation administrative officer,model_gov_hr_deputation,gov_hr_base.group_gov_hr_admin_officer,1,1,0,0
access_deputation_admin_manager,deputation administrative manager,model_gov_hr_deputation,gov_hr_base.group_gov_hr_admin_manager,1,1,1,0
access_deputation_director,deputation director general,model_gov_hr_deputation,gov_hr_base.group_gov_hr_director_general,1,0,0,0
access_deputation_manager,deputation manager,model_gov_hr_deputation,gov_hr_base.group_gov_hr_manager,1,1,1,1
access_deputation_participant_internal,deputation participant internal read,model_gov_hr_deputation_participant,base.group_user,1,0,0,0
access_deputation_participant_user,deputation participant request user,model_gov_hr_deputation_participant,gov_hr_base.group_gov_hr_user,1,1,1,1
access_deputation_participant_admin_officer,deputation participant admin officer,model_gov_hr_deputation_participant,gov_hr_base.group_gov_hr_admin_officer,1,0,0,0
access_deputation_participant_admin_manager,deputation participant admin manager,model_gov_hr_deputation_participant,gov_hr_base.group_gov_hr_admin_manager,1,0,0,0
access_deputation_participant_director,deputation participant director,model_gov_hr_deputation_participant,gov_hr_base.group_gov_hr_director_general,1,0,0,0
access_deputation_participant_manager,deputation participant manager,model_gov_hr_deputation_participant,gov_hr_base.group_gov_hr_manager,1,1,1,1
access_deputation_activity_type_read,deputation activity type read,model_gov_hr_deputation_activity_type,base.group_user,1,0,0,0
access_deputation_activity_type_manager,deputation activity type manager,model_gov_hr_deputation_activity_type,gov_hr_base.group_gov_hr_manager,1,1,1,1
