id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_contract_type_user,legal.contract.type clerk,model_legal_contract_type,legal_core.group_legal_clerk,1,0,0,0
access_legal_contract_type_manager,legal.contract.type manager,model_legal_contract_type,legal_core.group_legal_manager,1,1,1,1
access_legal_contract_type_auditor,legal.contract.type auditor,model_legal_contract_type,legal_core.group_legal_auditor,1,0,0,0
access_legal_contract_department_user,legal.contract.department clerk,model_legal_contract_department,legal_core.group_legal_clerk,1,0,0,0
access_legal_contract_department_manager,legal.contract.department manager,model_legal_contract_department,legal_core.group_legal_manager,1,1,1,1
access_legal_contract_department_auditor,legal.contract.department auditor,model_legal_contract_department,legal_core.group_legal_auditor,1,0,0,0
access_legal_contract_user,legal.contract clerk,model_legal_contract,legal_core.group_legal_clerk,1,1,1,0
access_legal_contract_manager,legal.contract manager,model_legal_contract,legal_core.group_legal_manager,1,1,1,1
access_legal_contract_auditor,legal.contract auditor,model_legal_contract,legal_core.group_legal_auditor,1,0,0,0
access_legal_contract_party_user,legal.contract.party clerk,model_legal_contract_party,legal_core.group_legal_clerk,1,1,1,1
access_legal_contract_party_manager,legal.contract.party manager,model_legal_contract_party,legal_core.group_legal_manager,1,1,1,1
access_legal_contract_party_auditor,legal.contract.party auditor,model_legal_contract_party,legal_core.group_legal_auditor,1,0,0,0
access_legal_contract_obligation_user,legal.contract.obligation clerk,model_legal_contract_obligation,legal_core.group_legal_clerk,1,1,1,1
access_legal_contract_obligation_manager,legal.contract.obligation manager,model_legal_contract_obligation,legal_core.group_legal_manager,1,1,1,1
access_legal_contract_obligation_auditor,legal.contract.obligation auditor,model_legal_contract_obligation,legal_core.group_legal_auditor,1,0,0,0
access_legal_contract_obligation_instance_user,legal.contract.obligation.instance clerk,model_legal_contract_obligation_instance,legal_core.group_legal_clerk,1,1,0,0
access_legal_contract_obligation_instance_manager,legal.contract.obligation.instance manager,model_legal_contract_obligation_instance,legal_core.group_legal_manager,1,1,1,1
access_legal_contract_obligation_instance_auditor,legal.contract.obligation.instance auditor,model_legal_contract_obligation_instance,legal_core.group_legal_auditor,1,0,0,0
access_legal_contract_modification_user,legal.contract.modification clerk,model_legal_contract_modification,legal_core.group_legal_clerk,1,1,1,1
access_legal_contract_modification_manager,legal.contract.modification manager,model_legal_contract_modification,legal_core.group_legal_manager,1,1,1,1
access_legal_contract_modification_auditor,legal.contract.modification auditor,model_legal_contract_modification,legal_core.group_legal_auditor,1,0,0,0
access_legal_contract_sign_user,legal.contract.sign clerk,model_legal_contract_sign,legal_core.group_legal_clerk,1,1,1,1
access_legal_contract_sign_manager,legal.contract.sign manager,model_legal_contract_sign,legal_core.group_legal_manager,1,1,1,1
