id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_register_clerk,legal.register clerk,model_legal_register,legal_core.group_legal_clerk,1,0,0,0
access_legal_register_manager,legal.register manager,model_legal_register,legal_core.group_legal_manager,1,1,1,1
access_legal_register_auditor,legal.register auditor,model_legal_register,legal_core.group_legal_auditor,1,0,0,0
access_legal_correspondence_kind_clerk,legal.correspondence.kind clerk,model_legal_correspondence_kind,legal_core.group_legal_clerk,1,0,0,0
access_legal_correspondence_kind_manager,legal.correspondence.kind manager,model_legal_correspondence_kind,legal_core.group_legal_manager,1,1,1,1
access_legal_correspondence_kind_auditor,legal.correspondence.kind auditor,model_legal_correspondence_kind,legal_core.group_legal_auditor,1,0,0,0
access_legal_letter_template_clerk,legal.letter.template clerk,model_legal_letter_template,legal_core.group_legal_clerk,1,0,0,0
access_legal_letter_template_approver,legal.letter.template approver,model_legal_letter_template,legal_core.group_legal_approver,1,1,0,0
access_legal_letter_template_manager,legal.letter.template manager,model_legal_letter_template,legal_core.group_legal_manager,1,1,1,1
access_legal_letter_template_auditor,legal.letter.template auditor,model_legal_letter_template,legal_core.group_legal_auditor,1,0,0,0
access_legal_correspondence_clerk,legal.correspondence clerk,model_legal_correspondence,legal_core.group_legal_clerk,1,1,1,1
access_legal_correspondence_manager,legal.correspondence manager,model_legal_correspondence,legal_core.group_legal_manager,1,1,1,1
access_legal_correspondence_auditor,legal.correspondence auditor,model_legal_correspondence,legal_core.group_legal_auditor,1,0,0,0
access_legal_correspondence_line_clerk,legal.correspondence.line clerk,model_legal_correspondence_line,legal_core.group_legal_clerk,1,1,1,1
access_legal_correspondence_line_manager,legal.correspondence.line manager,model_legal_correspondence_line,legal_core.group_legal_manager,1,1,1,1
access_legal_correspondence_line_auditor,legal.correspondence.line auditor,model_legal_correspondence_line,legal_core.group_legal_auditor,1,0,0,0
access_legal_correspondence_register_wizard,legal.correspondence.register.wizard clerk,model_legal_correspondence_register_wizard,legal_core.group_legal_clerk,1,1,1,1
access_legal_correspondence_void_wizard,legal.correspondence.void.wizard clerk,model_legal_correspondence_void_wizard,legal_core.group_legal_clerk,1,1,1,1
access_legal_contact_note_wizard,legal.contact.note.wizard clerk,model_legal_contact_note_wizard,legal_core.group_legal_clerk,1,1,1,1
