id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_procedure_type_user,legal.procedure.type clerk,model_legal_procedure_type,legal_core.group_legal_clerk,1,0,0,0
access_legal_procedure_type_manager,legal.procedure.type manager,model_legal_procedure_type,legal_core.group_legal_manager,1,1,1,1
access_legal_procedure_type_auditor,legal.procedure.type auditor,model_legal_procedure_type,legal_core.group_legal_auditor,1,0,0,0
access_legal_procedure_phase_user,legal.procedure.phase clerk,model_legal_procedure_phase,legal_core.group_legal_clerk,1,0,0,0
access_legal_procedure_phase_manager,legal.procedure.phase manager,model_legal_procedure_phase,legal_core.group_legal_manager,1,1,1,1
access_legal_procedure_phase_auditor,legal.procedure.phase auditor,model_legal_procedure_phase,legal_core.group_legal_auditor,1,0,0,0
access_legal_procedure_step_user,legal.procedure.step clerk,model_legal_procedure_step,legal_core.group_legal_clerk,1,0,0,0
access_legal_procedure_step_manager,legal.procedure.step manager,model_legal_procedure_step,legal_core.group_legal_manager,1,1,1,1
access_legal_procedure_step_auditor,legal.procedure.step auditor,model_legal_procedure_step,legal_core.group_legal_auditor,1,0,0,0
access_legal_procedure_step_check_user,legal.procedure.step.check clerk,model_legal_procedure_step_check,legal_core.group_legal_clerk,1,0,0,0
access_legal_procedure_step_check_manager,legal.procedure.step.check manager,model_legal_procedure_step_check,legal_core.group_legal_manager,1,1,1,1
access_legal_procedure_step_check_auditor,legal.procedure.step.check auditor,model_legal_procedure_step_check,legal_core.group_legal_auditor,1,0,0,0
access_legal_procedure_field_user,legal.procedure.field clerk,model_legal_procedure_field,legal_core.group_legal_clerk,1,0,0,0
access_legal_procedure_field_manager,legal.procedure.field manager,model_legal_procedure_field,legal_core.group_legal_manager,1,1,1,1
access_legal_procedure_field_auditor,legal.procedure.field auditor,model_legal_procedure_field,legal_core.group_legal_auditor,1,0,0,0
access_legal_procedure_transition_user,legal.procedure.transition clerk,model_legal_procedure_transition,legal_core.group_legal_clerk,1,0,0,0
access_legal_procedure_transition_manager,legal.procedure.transition manager,model_legal_procedure_transition,legal_core.group_legal_manager,1,1,1,1
access_legal_procedure_transition_auditor,legal.procedure.transition auditor,model_legal_procedure_transition,legal_core.group_legal_auditor,1,0,0,0
access_legal_doc_requirement_user,legal.doc.requirement clerk,model_legal_doc_requirement,legal_core.group_legal_clerk,1,0,0,0
access_legal_doc_requirement_manager,legal.doc.requirement manager,model_legal_doc_requirement,legal_core.group_legal_manager,1,1,1,1
access_legal_doc_requirement_auditor,legal.doc.requirement auditor,model_legal_doc_requirement,legal_core.group_legal_auditor,1,0,0,0
access_legal_fee_rule_user,legal.fee.rule clerk,model_legal_fee_rule,legal_core.group_legal_clerk,1,0,0,0
access_legal_fee_rule_manager,legal.fee.rule manager,model_legal_fee_rule,legal_core.group_legal_manager,1,1,1,1
access_legal_fee_rule_auditor,legal.fee.rule auditor,model_legal_fee_rule,legal_core.group_legal_auditor,1,0,0,0
access_legal_sla_rule_user,legal.sla.rule clerk,model_legal_sla_rule,legal_core.group_legal_clerk,1,0,0,0
access_legal_sla_rule_manager,legal.sla.rule manager,model_legal_sla_rule,legal_core.group_legal_manager,1,1,1,1
access_legal_sla_rule_auditor,legal.sla.rule auditor,model_legal_sla_rule,legal_core.group_legal_auditor,1,0,0,0
access_legal_sla_escalation_user,legal.sla.escalation clerk,model_legal_sla_escalation,legal_core.group_legal_clerk,1,0,0,0
access_legal_sla_escalation_officer,legal.sla.escalation officer,model_legal_sla_escalation,legal_core.group_legal_officer,1,1,0,0
access_legal_sla_escalation_manager,legal.sla.escalation manager,model_legal_sla_escalation,legal_core.group_legal_manager,1,1,1,1
access_legal_sla_escalation_auditor,legal.sla.escalation auditor,model_legal_sla_escalation,legal_core.group_legal_auditor,1,0,0,0
access_legal_poa_user,legal.poa clerk,model_legal_poa,legal_core.group_legal_clerk,1,0,0,0
access_legal_poa_officer,legal.poa officer,model_legal_poa,legal_core.group_legal_officer,1,1,1,0
access_legal_poa_manager,legal.poa manager,model_legal_poa,legal_core.group_legal_manager,1,1,1,1
access_legal_poa_auditor,legal.poa auditor,model_legal_poa,legal_core.group_legal_auditor,1,0,0,0
access_legal_action_log_user,legal.action.log clerk (read only by design),model_legal_action_log,legal_core.group_legal_clerk,1,0,0,0
access_legal_action_log_manager,legal.action.log manager (read only by design),model_legal_action_log,legal_core.group_legal_manager,1,0,0,0
access_legal_action_log_auditor,legal.action.log auditor,model_legal_action_log,legal_core.group_legal_auditor,1,0,0,0
access_legal_case_user,legal.case clerk,model_legal_case,legal_core.group_legal_clerk,1,1,1,0
access_legal_case_manager,legal.case manager,model_legal_case,legal_core.group_legal_manager,1,1,1,1
access_legal_case_auditor,legal.case auditor,model_legal_case,legal_core.group_legal_auditor,1,0,0,0
access_legal_case_subject_user,legal.case.subject clerk,model_legal_case_subject,legal_core.group_legal_clerk,1,1,1,1
access_legal_case_subject_manager,legal.case.subject manager,model_legal_case_subject,legal_core.group_legal_manager,1,1,1,1
access_legal_case_subject_auditor,legal.case.subject auditor,model_legal_case_subject,legal_core.group_legal_auditor,1,0,0,0
access_legal_case_document_user,legal.case.document clerk,model_legal_case_document,legal_core.group_legal_clerk,1,1,1,0
access_legal_case_document_manager,legal.case.document manager,model_legal_case_document,legal_core.group_legal_manager,1,1,1,1
access_legal_case_document_auditor,legal.case.document auditor,model_legal_case_document,legal_core.group_legal_auditor,1,0,0,0
access_legal_case_step_check_user,legal.case.step.check clerk,model_legal_case_step_check,legal_core.group_legal_clerk,1,1,1,0
access_legal_case_step_check_manager,legal.case.step.check manager,model_legal_case_step_check,legal_core.group_legal_manager,1,1,1,1
access_legal_case_step_check_auditor,legal.case.step.check auditor,model_legal_case_step_check,legal_core.group_legal_auditor,1,0,0,0
access_legal_fee_user,legal.fee clerk,model_legal_fee,legal_core.group_legal_clerk,1,1,1,0
access_legal_fee_manager,legal.fee manager,model_legal_fee,legal_core.group_legal_manager,1,1,1,1
access_legal_fee_auditor,legal.fee auditor,model_legal_fee,legal_core.group_legal_auditor,1,0,0,0
access_legal_obligation_schedule_user,legal.obligation.schedule clerk,model_legal_obligation_schedule,legal_core.group_legal_clerk,1,0,0,0
access_legal_obligation_schedule_manager,legal.obligation.schedule manager,model_legal_obligation_schedule,legal_core.group_legal_manager,1,1,1,1
access_legal_obligation_schedule_auditor,legal.obligation.schedule auditor,model_legal_obligation_schedule,legal_core.group_legal_auditor,1,0,0,0
access_legal_obligation_instance_user,legal.obligation.instance clerk,model_legal_obligation_instance,legal_core.group_legal_clerk,1,1,0,0
access_legal_obligation_instance_manager,legal.obligation.instance manager,model_legal_obligation_instance,legal_core.group_legal_manager,1,1,1,1
access_legal_obligation_instance_auditor,legal.obligation.instance auditor,model_legal_obligation_instance,legal_core.group_legal_auditor,1,0,0,0
access_legal_case_return_user,legal.case.return clerk,model_legal_case_return,legal_core.group_legal_clerk,1,1,1,1
access_legal_case_step_wizard_user,legal.case.step.wizard clerk,model_legal_case_step_wizard,legal_core.group_legal_clerk,1,1,1,1
access_legal_case_step_wizard_line_user,legal.case.step.wizard.line clerk,model_legal_case_step_wizard_line,legal_core.group_legal_clerk,1,1,1,1
access_legal_poa_revoke_user,legal.poa.revoke officer,model_legal_poa_revoke,legal_core.group_legal_officer,1,1,1,1
